method,numSamps,time,avgScore,maxScore
smc,10,0.120303,-23.5195,-23.5195
smc,10,0.121378,-21.5549,-21.5549
smc,10,0.836177,-34.1315,-34.1315
smc,10,0.150092,-22.366,-21.9635
smc,10,1.18791,-21.9719,-21.9185
smc,10,0.260613,-26.3019,-26.1732
smc,10,0.106682,-31.8522,-31.8522
smc,10,0.094229,-32.5762,-32.5762
smc,10,0.107528,-23.6433,-23.6433
smc,10,0.095,-20.0933,-20.0933
smc_fixedOrder,10,1.25105,-25.0718,-25.0718
smc_fixedOrder,10,2.57958,-37.5494,-37.5494
smc_fixedOrder,10,7.35294,-inf,-inf
smc_fixedOrder,10,0.557981,-22.7641,-22.7641
smc_fixedOrder,10,0.113073,-21.2152,-20.9829
smc_fixedOrder,10,1.2979,-30.5805,-30.5805
smc_fixedOrder,10,0.0892491,-19.5515,-19.5515
smc_fixedOrder,10,0.0977421,-24.2735,-24.2735
smc_fixedOrder,10,0.0896912,-20.7033,-20.7033
smc_fixedOrder,10,0.0943398,-18.4815,-18.4298
smc,100,7.18548,-9.17114,-8.96774
smc,100,3.09465,-13.5371,-13.442
smc,100,7.12997,-11.3253,-11.2173
smc,100,29.1969,-9.57304,-9.31722
smc,100,16.3436,-12.2973,-12.2384
smc,100,17.6368,-8.03614,-7.80791
smc,100,1.66571,-18.7398,-18.7331
smc,100,1.15863,-15.1089,-14.9408
smc,100,0.588508,-17.0783,-17.0711
smc,100,14.6538,-10.9769,-10.8757
smc_fixedOrder,100,0.386203,-18.4389,-18.412
smc_fixedOrder,100,3.23388,-15.1468,-15.0275
smc_fixedOrder,100,3.07851,-11.9529,-11.7968
smc_fixedOrder,100,13.8917,-9.96126,-9.8699
smc_fixedOrder,100,0.369213,-17.4849,-17.4849
smc_fixedOrder,100,1.01578,-15.7271,-15.517
smc_fixedOrder,100,7.59724,-9.95307,-9.95307
smc_fixedOrder,100,2.15473,-11.719,-11.3923
smc_fixedOrder,100,5.72058,-12.0471,-11.8347
smc_fixedOrder,100,5.42667,-18.6689,-18.6641
mh,100,9.98195,-45.9224,-18.9373
mh,100,9.94218,-18.8253,-15.8766
mh,100,9.93664,-16.8185,-15.3912
mh,100,9.93887,-20.4734,-16.4483
mh,100,9.95759,-68.7122,-19.7593
mh,100,9.9829,-30.6735,-15.8334
mh,100,10.134,-165.798,-19.8092
mh,100,9.94146,-28.1655,-14.2431
mh,100,9.95217,-20.1572,-8.45804
mh,100,9.93583,-24.449,-16.2846
smc,200,22.7134,-6.67332,-6.44215
smc,200,9.50173,-9.90848,-9.55057
smc,200,6.7823,-9.29522,-9.18266
smc,200,15.5793,-7.49142,-7.33844
smc,200,8.79791,-11.021,-10.824
smc,200,15.8566,-8.70048,-8.44382
smc,200,11.0281,-9.51832,-9.29628
smc,200,3.89551,-12.6804,-12.5332
smc,200,23.1908,-7.42028,-7.23914
smc,200,4.78774,-13.4303,-13.1628
smc_fixedOrder,200,4.2723,-13.4946,-13.2283
smc_fixedOrder,200,6.96939,-9.97031,-9.8181
smc_fixedOrder,200,2.40631,-15.1367,-14.7808
smc_fixedOrder,200,3.67156,-10.9743,-10.6781
smc_fixedOrder,200,11.193,-10.1609,-9.75675
smc_fixedOrder,200,7.38617,-11.0242,-10.7917
smc_fixedOrder,200,2.76895,-13.7473,-13.4577
smc_fixedOrder,200,3.97474,-12.278,-12.0939
smc_fixedOrder,200,2.97734,-13.0503,-12.7501
smc_fixedOrder,200,37.5971,-8.14053,-8.12995
mh,200,12.2826,-34.2135,-15.9004
mh,200,12.2798,-21.5485,-20.2608
mh,200,12.2996,-18.1498,-8.79421
mh,200,12.3277,-208.47,-23.4477
mh,200,12.2831,-18.3876,-15.7009
mh,200,12.3066,-78.4278,-19.1012
mh,200,12.2977,-21.1691,-9.99343
mh,200,12.2916,-23.3689,-19.8658
mh,200,12.2813,-15.82,-15.2511
mh,200,12.314,-577.944,-14.7152
smc,300,111.021,-7.41841,-7.23846
smc,300,23.5825,-9.17436,-8.7811
smc,300,25.6338,-8.31041,-8.10975
smc,300,13.312,-8.68846,-8.53098
smc,300,12.7107,-9.95396,-9.75932
smc,300,24.2845,-9.46632,-9.16048
smc,300,29.1174,-6.38909,-5.98732
smc,300,20.8793,-11.9828,-11.8347
smc,300,11.6326,-11.7907,-11.4279
smc,300,44.5791,-7.67581,-7.48238
smc_fixedOrder,300,11.1808,-10.8447,-10.5841
smc_fixedOrder,300,7.70094,-10.9783,-10.8683
smc_fixedOrder,300,12.5682,-8.70466,-8.53228
smc_fixedOrder,300,3.39589,-13.9385,-13.8004
smc_fixedOrder,300,14.7468,-9.33287,-8.86731
smc_fixedOrder,300,4.75022,-15.5111,-15.3421
smc_fixedOrder,300,22.0012,-7.25976,-7.02407
smc_fixedOrder,300,10.6803,-10.5005,-10.1882
smc_fixedOrder,300,5.81768,-12.9825,-12.6879
smc_fixedOrder,300,8.05343,-11.3595,-11.0981
mh,300,31.7556,-19.7195,-15.3098
mh,300,31.7435,-13.0824,-8.23895
mh,300,31.7673,-22.4619,-15.5161
mh,300,31.7623,-17.6588,-15.81
mh,300,31.7556,-12.8972,-7.34818
mh,300,31.7818,-97.7861,-17.0884
mh,300,31.7803,-9.69569,-7.11657
mh,300,31.7477,-16.6015,-15.8587
mh,300,31.7397,-24.7069,-23.8938
mh,300,31.7494,-20.2719,-15.6649
smc,400,41.5082,-7.14322,-6.76817
smc,400,5.01701,-14.7612,-14.5681
smc,400,60.8034,-4.8779,-4.66182
smc,400,25.6584,-8.53273,-8.25921
smc,400,22.6723,-11.091,-10.7144
smc,400,172.213,-4.69692,-4.59496
smc,400,29.2793,-9.45903,-9.24865
smc,400,24.4707,-9.93005,-9.72126
smc,400,31.6867,-7.70815,-7.48674
smc,400,14.4916,-10.8305,-10.7208
smc_fixedOrder,400,15.7705,-9.47348,-9.23303
smc_fixedOrder,400,18.3388,-9.62562,-9.27717
smc_fixedOrder,400,12.1043,-10.7381,-10.4285
smc_fixedOrder,400,24.3478,-7.89624,-7.72873
smc_fixedOrder,400,12.0699,-10.0764,-9.91473
smc_fixedOrder,400,17.9766,-9.29489,-9.10242
smc_fixedOrder,400,43.3256,-7.26606,-6.87342
smc_fixedOrder,400,19.4134,-10.4235,-10.2901
smc_fixedOrder,400,47.1885,-10.6319,-10.4644
smc_fixedOrder,400,36.6823,-7.25232,-7.02978
mh,400,42.8681,-37.5703,-15.7935
mh,400,42.8717,-87.8947,-17.7237
mh,400,42.8704,-36.4564,-12.0213
mh,400,42.8734,-118.953,-18.5901
mh,400,42.851,-11.9862,-7.99567
mh,400,42.8555,-15.2808,-9.95277
mh,400,42.9523,-24.4423,-11.4569
mh,400,42.9175,-228.343,-17.5313
mh,400,42.8599,-35.639,-13.7444
mh,400,42.9096,-39.0526,-16.385
smc,500,72.9159,-6.44168,-6.14625
smc,500,99.8287,-6.91094,-6.76403
smc,500,79.8882,-5.40719,-5.11018
smc,500,41.4029,-8.22026,-7.90523
smc,500,53.3744,-8.60399,-8.13967
smc,500,50.0605,-7.57533,-7.37363
smc,500,43.48,-8.37898,-8.07705
smc,500,24.5975,-10.176,-10.0366
smc,500,31.4625,-9.23928,-9.01344
smc,500,113.722,-5.59556,-5.34318
smc_fixedOrder,500,10.2245,-15.0284,-14.7793
smc_fixedOrder,500,29.1528,-14.0797,-13.7684
smc_fixedOrder,500,5.9627,-13.8856,-13.6167
smc_fixedOrder,500,16.6611,-10.5092,-10.2752
smc_fixedOrder,500,32.0168,-7.93256,-7.76733
smc_fixedOrder,500,19.2041,-9.65002,-9.41599
smc_fixedOrder,500,12.3178,-11.222,-10.7282
smc_fixedOrder,500,29.4083,-8.09868,-7.85655
smc_fixedOrder,500,27.4318,-8.37442,-8.23201
smc_fixedOrder,500,62.8814,-11.5531,-11.4226
mh,500,61.1907,-43.5897,-19.5369
mh,500,61.1544,-21.9791,-12.6257
mh,500,61.187,-33.0006,-18.2169
mh,500,61.1832,-38.6041,-15.8746
mh,500,61.1587,-17.5861,-15.2821
mh,500,61.1672,-35.0735,-15.7548
mh,500,61.1713,-19.6899,-15.7016
mh,500,61.2074,-22.5645,-13.2369
mh,500,61.1726,-34.8854,-18.3321
mh,500,61.193,-70.9539,-15.7522
smc,600,127.195,-6.53556,-6.21182
smc,600,89.8485,-5.48277,-5.3023
smc,600,61.257,-8.61877,-8.44171
smc,600,293.861,-6.86648,-6.74388
smc,600,73.5192,-8.10393,-7.80113
smc,600,136.75,-4.70046,-4.41902
smc,600,89.4007,-7.51907,-7.22606
smc,600,18.895,-7.92189,-7.61588
smc,600,63.6818,-7.27619,-6.94631
smc,600,53.8752,-9.96542,-9.72839
smc_fixedOrder,600,21.1904,-10.4656,-10.2752
smc_fixedOrder,600,22.4907,-10.3663,-9.95462
smc_fixedOrder,600,17.9349,-10.3511,-10.181
smc_fixedOrder,600,31.3253,-8.24818,-8.09578
smc_fixedOrder,600,20.4295,-10.0565,-9.73208
smc_fixedOrder,600,19.8017,-10.2595,-10.0863
smc_fixedOrder,600,41.0811,-8.38324,-7.99567
smc_fixedOrder,600,18.6382,-10.0121,-9.71832
smc_fixedOrder,600,26.8454,-8.88979,-8.55992
smc_fixedOrder,600,20.0128,-9.77528,-9.54635
mh,600,100.901,-15.7019,-15.0685
mh,600,100.904,-10.5962,-9.24005
mh,600,100.933,-87.3479,-17.9168
mh,600,100.911,-19.7656,-15.2216
mh,600,100.904,-17.4322,-11.6229
mh,600,100.896,-11.5638,-8.6078
mh,600,100.911,-17.0286,-12.7834
mh,600,100.906,-22.5599,-10.0943
mh,600,100.935,-18.9658,-15.1693
mh,600,100.914,-31.981,-15.2606
smc,700,134.221,-5.9395,-5.60007
smc,700,39.5961,-7.54989,-7.4313
smc,700,470.938,-2.15955,-1.85961
smc,700,60.089,-8.76341,-8.52542
smc,700,33.2435,-9.75008,-9.43035
smc,700,115.979,-5.73147,-5.49834
smc,700,28.4423,-10.0499,-9.89601
smc,700,95.1056,-6.74361,-6.6384
smc,700,197.598,-4.79194,-4.75297
smc,700,266.812,-4.56246,-4.37152
smc_fixedOrder,700,24.0738,-9.57412,-9.03014
smc_fixedOrder,700,31.948,-8.69229,-8.44328
smc_fixedOrder,700,31.8389,-6.77739,-6.58346
smc_fixedOrder,700,20.891,-10.2903,-10.0366
smc_fixedOrder,700,44.5473,-8.77687,-8.41595
smc_fixedOrder,700,21.3322,-10.7107,-10.3255
smc_fixedOrder,700,33.7099,-8.16709,-7.9755
smc_fixedOrder,700,83.3869,-5.0975,-4.69012
smc_fixedOrder,700,27.9019,-8.93438,-8.81067
smc_fixedOrder,700,43.5438,-8.64669,-8.40373
mh,700,144.358,-19.7357,-17.4964
mh,700,144.283,-16.3667,-15.1762
mh,700,144.342,-19.4023,-15.4024
mh,700,144.31,-13.7059,-10.4498
mh,700,144.308,-10.7711,-7.01272
mh,700,144.287,-11.9525,-7.29155
mh,700,144.275,-15.787,-15.0449
mh,700,144.291,-11.65,-8.23216
mh,700,144.301,-13.3267,-12.4748
mh,700,144.274,-15.8305,-15.0499
smc,800,42.0632,-9.56712,-9.34639
smc,800,143.335,-6.34211,-6.13696
smc,800,102.082,-8.36529,-8.01807
smc,800,84.1157,-9.61654,-9.37375
smc,800,120.285,-6.52639,-6.2977
smc,800,92.5476,-6.9133,-6.7144
smc,800,60.2244,-8.99787,-8.72489
smc,800,179.254,-6.71693,-6.54821
smc,800,54.9419,-9.96972,-9.6785
smc,800,70.9737,-7.89464,-7.5645
smc_fixedOrder,800,37.7474,-9.06821,-8.7772
smc_fixedOrder,800,13.8435,-12.1136,-11.8119
smc_fixedOrder,800,29.8433,-8.02198,-7.64543
smc_fixedOrder,800,29.3581,-9.10474,-8.90249
smc_fixedOrder,800,70.9245,-7.34637,-7.21952
smc_fixedOrder,800,19.4138,-9.49131,-9.40629
smc_fixedOrder,800,22.8824,-10.3367,-9.93594
smc_fixedOrder,800,26.4471,-10.1856,-9.95759
smc_fixedOrder,800,32.4703,-9.5186,-9.17283
smc_fixedOrder,800,189.211,-41.0003,-40.8086
mh,800,95.0666,-17.8013,-15.126
mh,800,95.0677,-17.0924,-15.2193
mh,800,95.0798,-25.4177,-16.0306
mh,800,95.0702,-14.9554,-7.87872
mh,800,95.0489,-9.95055,-8.18471
mh,800,95.0556,-11.2984,-9.51659
mh,800,95.0695,-35.7691,-23.9896
mh,800,95.055,-22.8123,-15.1755
mh,800,95.0618,-10.2811,-9.26815
mh,800,95.0601,-18.2079,-15.1015
smc,900,162.061,-6.28214,-5.94408
smc,900,173.541,-6.98606,-6.68876
smc,900,181.777,-4.75069,-4.61365
smc,900,165.187,-7.6122,-7.35976
smc,900,112.084,-5.58749,-5.39478
smc,900,115.685,-6.80108,-6.50365
smc,900,414.53,-3.7515,-3.5402
smc,900,294.9,-4.97031,-4.78166
smc,900,47.6781,-8.43037,-8.25403
smc,900,66.0088,-8.59136,-8.32051
smc_fixedOrder,900,25.2341,-10.3019,-9.90723
smc_fixedOrder,900,82.0544,-5.84094,-5.83855
smc_fixedOrder,900,95.4555,-8.451,-8.11075
smc_fixedOrder,900,37.2975,-8.92421,-8.65587
smc_fixedOrder,900,22.5754,-9.59347,-9.3667
smc_fixedOrder,900,50.4361,-8.14196,-7.90795
smc_fixedOrder,900,68.483,-6.38598,-6.09997
smc_fixedOrder,900,40.2908,-10.6948,-10.3997
smc_fixedOrder,900,474.836,-12.494,-12.3492
smc_fixedOrder,900,48.9217,-8.40258,-8.23216
mh,900,173.428,-12.5991,-11.8043
mh,900,173.431,-23.2824,-14.235
mh,900,173.459,-20.6333,-8.57345
mh,900,173.408,-8.17592,-7.31556
mh,900,173.42,-13.5447,-11.0609
mh,900,173.449,-28.8688,-18.3298
mh,900,173.411,-9.50716,-8.50486
mh,900,173.44,-21.6935,-15.4859
mh,900,173.448,-16.5029,-13.5212
mh,900,173.441,-20.1125,-12.9993
smc,1000,218.796,-4.80109,-4.45829
smc,1000,315.693,-4.56699,-4.37943
smc,1000,93.7453,-6.67635,-6.54184
smc,1000,126.757,-6.50034,-6.21695
smc,1000,88.7893,-6.12867,-5.80946
smc,1000,94.5547,-5.48658,-5.18677
smc,1000,288.018,-5.91181,-5.74829
smc,1000,83.2335,-7.81429,-7.47047
smc,1000,235.818,-5.00066,-4.73761
smc,1000,296.587,-7.19406,-7.1697
smc_fixedOrder,1000,283.249,-10.4314,-10.2796
smc_fixedOrder,1000,45.2894,-8.63582,-8.51857
smc_fixedOrder,1000,35.6989,-11.1982,-10.8314
smc_fixedOrder,1000,43.0949,-9.5642,-9.29628
smc_fixedOrder,1000,118.818,-7.41417,-7.23234
smc_fixedOrder,1000,29.5558,-9.94224,-9.9241
smc_fixedOrder,1000,49.1243,-8.56703,-8.37501
smc_fixedOrder,1000,28.5773,-9.65196,-9.24397
smc_fixedOrder,1000,80.3405,-6.2465,-6.03145
smc_fixedOrder,1000,38.7719,-9.08038,-8.88406
mh,1000,184.281,-17.0899,-15.2048
mh,1000,184.33,-30.6728,-17.8817
mh,1000,184.272,-15.9187,-15.0925
mh,1000,184.276,-9.21032,-6.98072
mh,1000,184.269,-10.595,-6.99293
mh,1000,184.27,-10.1205,-8.5208
mh,1000,184.319,-24.1641,-13.8484
mh,1000,184.337,-74.5788,-17.097
mh,1000,184.317,-40.8776,-12.2175
mh,1000,184.272,-16.1235,-15.1066
