method,numSamps,time,avgScore,maxScore,MHavgTime
smc_fixedOrder,500,2.68704,-20.9773,-20.7794,4.4643365
smc_fixedOrder,500,2.07492,-20.3084,-20.1574,4.4643365
smc_fixedOrder,500,1.32998,-39.9877,-39.7918,4.4643365
smc_fixedOrder,500,1.246,-37.4138,-37.4138,4.4643365
smc_fixedOrder,500,1.893,-21.7536,-21.7367,4.4643365
smc_fixedOrder,500,1.88244,-26.6001,-25.847,4.4643365
smc_fixedOrder,500,2.92514,-23.3908,-23.136,4.4643365
smc_fixedOrder,500,2.47952,-19.4455,-19.2192,4.4643365
smc_fixedOrder,500,0.769544,-38.5682,-38.5441,4.4643365
smc_fixedOrder,500,1.57081,-32.1002,-31.9331,4.4643365
smc_fixedOrder,500,1.953,-20.2074,-20.0897,4.4643365
smc_fixedOrder,500,2.61273,-30.6043,-30.3912,4.4643365
smc_fixedOrder,500,2.18612,-23.2183,-23.2084,4.4643365
smc_fixedOrder,500,2.35312,-26.9904,-26.7601,4.4643365
smc_fixedOrder,500,4.45205,-21.2853,-20.5302,4.4643365
smc_fixedOrder,500,3.51349,-24.3345,-23.367,4.4643365
smc_fixedOrder,500,2.27105,-20.2436,-19.3824,4.4643365
smc_fixedOrder,500,0.884404,-39.6052,-38.9581,4.4643365
smc_fixedOrder,500,1.82868,-25.4878,-24.9407,4.4643365
mh,500,4.54855,-33.4936,-19.1914,4.4643365
mh,500,4.48326,-26.4967,-14.1837,4.4643365
mh,500,4.42173,-19.1757,-13.9018,4.4643365
mh,500,4.43987,-26.3743,-16.1764,4.4643365
mh,500,4.43864,-30.5149,-21.4919,4.4643365
mh,500,4.46302,-27.3408,-16.8719,4.4643365
mh,500,4.45316,-37.8989,-21.9893,4.4643365
mh,500,4.44111,-58.6633,-31.7728,4.4643365
mh,500,4.44791,-39.8262,-19.2459,4.4643365
mh,500,4.5051,-27.8499,-16.3454,4.4643365
mh,500,4.47356,-28.1806,-14.6102,4.4643365
mh,500,4.53273,-101.237,-24.2143,4.4643365
mh,500,4.43367,-28.0746,-18.224,4.4643365
mh,500,4.46051,-26.562,-13.8486,4.4643365
mh,500,4.42992,-29.9827,-18.4128,4.4643365
mh,500,4.44762,-48.7344,-37.378,4.4643365
mh,500,4.43547,-37.036,-18.5741,4.4643365
mh,500,4.44384,-42.0211,-27.9957,4.4643365
mh,500,4.43027,-38.2688,-22.231,4.4643365
mh,500,4.55679,-45.993,-27.6436,4.4643365
smc,600,3.81797,-13.5137,-13.3297,5.139335
smc,600,3.58818,-14.4088,-14.4055,5.139335
smc,600,4.15969,-13.448,-13.2058,5.139335
smc,600,5.85779,-13.2272,-13.1018,5.139335
smc,600,4.61704,-15.149,-14.8226,5.139335
smc,600,6.11647,-12.7402,-12.5176,5.139335
smc,600,3.16277,-17.0872,-16.6027,5.139335
smc,600,5.97893,-14.7206,-14.2302,5.139335
smc,600,3.53545,-13.1402,-13.0346,5.139335
smc,600,5.7434,-14.8399,-14.3023,5.139335
smc,600,3.85202,-15.237,-14.7385,5.139335
smc,600,5.37088,-17.2208,-16.7422,5.139335
smc,600,6.50669,-11.1895,-11.0486,5.139335
smc,600,7.81137,-14.4767,-13.7576,5.139335
smc,600,6.14742,-11.1986,-10.9189,5.139335
smc,600,3.3561,-16.7072,-15.9751,5.139335
smc,600,5.15468,-14.8879,-14.793,5.139335
smc,600,4.72435,-15.4009,-15.0909,5.139335
smc,600,5.9903,-13.0968,-12.5746,5.139335
smc,600,4.15308,-15.0001,-14.7352,5.139335
smc_fixedOrder,600,2.85419,-18.7972,-18.6872,5.139335
smc_fixedOrder,600,3.315,-18.2312,-18.1168,5.139335
smc_fixedOrder,600,3.03802,-19.6148,-19.4262,5.139335
smc_fixedOrder,600,3.02736,-19.9806,-19.7385,5.139335
smc_fixedOrder,600,2.59217,-21.5548,-21.1231,5.139335
smc_fixedOrder,600,2.61574,-18.7758,-18.5877,5.139335
smc_fixedOrder,600,2.75456,-20.3361,-20.0211,5.139335
smc_fixedOrder,600,2.54383,-16.9127,-16.7371,5.139335
smc_fixedOrder,600,4.45558,-16.1126,-15.9724,5.139335
smc_fixedOrder,600,3.09694,-22.122,-22.0525,5.139335
smc_fixedOrder,600,2.18842,-18.9069,-18.9034,5.139335
smc_fixedOrder,600,1.26129,-38.118,-37.6202,5.139335
smc_fixedOrder,600,1.54023,-34.5734,-34.4613,5.139335
smc_fixedOrder,600,3.11349,-17.6213,-17.5444,5.139335
smc_fixedOrder,600,1.20528,-36.5891,-36.0653,5.139335
smc_fixedOrder,600,0.860789,-38.5981,-37.6932,5.139335
smc_fixedOrder,600,2.36741,-20.7316,-19.9765,5.139335
smc_fixedOrder,600,1.92885,-21.771,-21.3952,5.139335
smc_fixedOrder,600,2.84938,-16.3257,-16.189,5.139335
smc_fixedOrder,600,1.79644,-29.0571,-28.9646,5.139335
mh,600,5.14682,-35.5569,-19.1786,5.139335
mh,600,5.14594,-27.2812,-10.4849,5.139335
mh,600,5.1407,-30.8872,-18.1561,5.139335
mh,600,5.18292,-32.111,-14.0085,5.139335
mh,600,5.12853,-24.884,-12.2802,5.139335
mh,600,5.11644,-25.256,-15.7592,5.139335
mh,600,5.13198,-95.8106,-18.3646,5.139335
mh,600,5.14387,-38.0489,-21.4691,5.139335
mh,600,5.12462,-27.1655,-14.0937,5.139335
mh,600,5.15122,-32.4117,-19.0227,5.139335
mh,600,5.13551,-26.3512,-17.3731,5.139335
mh,600,5.12168,-27.6527,-14.9435,5.139335
mh,600,5.18718,-36.8199,-17.4728,5.139335
mh,600,5.14653,-30.1735,-15.9285,5.139335
mh,600,5.1434,-25.3386,-15.6378,5.139335
mh,600,5.12832,-23.099,-13.5115,5.139335
mh,600,5.1023,-33.2924,-20.6839,5.139335
mh,600,5.14411,-40.2772,-18.4,5.139335
mh,600,5.13634,-33.9658,-20.6735,5.139335
mh,600,5.12829,-30.3037,-18.0249,5.139335
smc,700,7.3727,-15.0369,-14.6003,5.967640499999999
smc,700,6.788,-15.5762,-15.3209,5.967640499999999
smc,700,5.97796,-14.3601,-13.67,5.967640499999999
smc,700,5.82645,-11.3005,-10.7541,5.967640499999999
smc,700,7.03264,-13.9904,-13.6749,5.967640499999999
smc,700,6.11547,-13.5284,-12.9855,5.967640499999999
smc,700,5.26568,-17.877,-17.71,5.967640499999999
smc,700,10.3976,-13.4815,-12.6439,5.967640499999999
smc,700,4.27159,-13.5046,-13.1156,5.967640499999999
smc,700,5.7693,-12.4104,-12.0627,5.967640499999999
smc,700,5.73855,-14.4115,-13.9454,5.967640499999999
smc,700,3.7474,-16.8265,-16.407,5.967640499999999
smc,700,8.34389,-13.2188,-12.7349,5.967640499999999
smc,700,6.32177,-14.7685,-14.2471,5.967640499999999
smc,700,4.21255,-15.848,-15.5622,5.967640499999999
smc,700,4.19935,-13.8919,-13.7616,5.967640499999999
smc,700,5.49373,-13.8886,-13.4588,5.967640499999999
smc,700,4.9101,-13.3128,-13.1583,5.967640499999999
smc,700,4.14902,-14.75,-14.718,5.967640499999999
smc,700,4.13112,-15.9518,-15.5874,5.967640499999999
smc_fixedOrder,700,3.65328,-17.2759,-16.8242,5.967640499999999
smc_fixedOrder,700,3.29251,-19.4421,-19.3553,5.967640499999999
smc_fixedOrder,700,1.00862,-36.828,-35.8051,5.967640499999999
smc_fixedOrder,700,1.49867,-40.1211,-39.9389,5.967640499999999
smc_fixedOrder,700,4.08893,-20.0501,-19.7224,5.967640499999999
smc_fixedOrder,700,4.2645,-14.0329,-13.6036,5.967640499999999
smc_fixedOrder,700,3.64941,-21.8175,-21.4122,5.967640499999999
smc_fixedOrder,700,2.71827,-25.9723,-25.9699,5.967640499999999
smc_fixedOrder,700,1.32117,-33.1058,-32.9224,5.967640499999999
smc_fixedOrder,700,1.02877,-38.3781,-38.0528,5.967640499999999
smc_fixedOrder,700,3.42744,-21.5833,-21.3782,5.967640499999999
smc_fixedOrder,700,2.97487,-19.5687,-18.9455,5.967640499999999
smc_fixedOrder,700,2.47388,-24.69,-24.5854,5.967640499999999
smc_fixedOrder,700,3.989,-19.5085,-19.2459,5.967640499999999
smc_fixedOrder,700,1.14509,-38.5108,-38.2692,5.967640499999999
smc_fixedOrder,700,3.41193,-21.8928,-21.31,5.967640499999999
smc_fixedOrder,700,1.01467,-41.0057,-40.9897,5.967640499999999
smc_fixedOrder,700,4.41049,-18.3739,-18.1454,5.967640499999999
smc_fixedOrder,700,2.29935,-37.9096,-37.7346,5.967640499999999
smc_fixedOrder,700,4.3094,-21.7496,-21.4175,5.967640499999999
mh,700,6.16444,-23.0084,-13.5595,5.967640499999999
mh,700,5.97115,-26.2182,-14.2569,5.967640499999999
mh,700,5.94828,-26.214,-13.8051,5.967640499999999
mh,700,5.945,-26.1894,-17.853,5.967640499999999
mh,700,5.979,-44.3885,-18.37,5.967640499999999
mh,700,5.99669,-30.6715,-16.224,5.967640499999999
mh,700,6.08346,-30.7244,-13.1157,5.967640499999999
mh,700,5.9355,-33.5569,-18.806,5.967640499999999
mh,700,5.95728,-23.2637,-13.263,5.967640499999999
mh,700,5.96992,-26.8732,-14.7929,5.967640499999999
mh,700,5.9339,-33.707,-16.9706,5.967640499999999
mh,700,5.93815,-27.966,-14.9133,5.967640499999999
mh,700,5.9242,-26.1611,-19.1587,5.967640499999999
mh,700,5.93758,-32.1692,-13.3059,5.967640499999999
mh,700,5.9271,-27.3535,-13.6249,5.967640499999999
mh,700,5.9388,-36.5655,-17.0435,5.967640499999999
mh,700,5.94931,-32.228,-19.5248,5.967640499999999
mh,700,5.94758,-32.8562,-16.4714,5.967640499999999
mh,700,5.94031,-31.0471,-22.4159,5.967640499999999
mh,700,5.96516,-29.6456,-17.4044,5.967640499999999
smc,800,7.49604,-15.5932,-15.0513,7.240666
smc,800,6.04677,-12.1263,-11.897,7.240666
smc,800,6.73061,-15.9868,-15.537,7.240666
smc,800,8.32736,-13.8504,-13.4923,7.240666
smc,800,8.22538,-13.0036,-12.4383,7.240666
smc,800,5.18234,-13.3677,-13.1346,7.240666
smc,800,4.8333,-15.8607,-15.8513,7.240666
smc,800,6.8901,-16.3615,-16.0164,7.240666
smc,800,8.23069,-13.106,-12.8828,7.240666
smc,800,8.64041,-15.5526,-14.9069,7.240666
smc,800,5.24529,-15.1206,-14.7207,7.240666
smc,800,5.97206,-18.0537,-17.7675,7.240666
smc,800,6.00133,-16.2236,-15.7308,7.240666
smc,800,8.77915,-10.946,-10.4388,7.240666
smc,800,7.78451,-14.3043,-13.6556,7.240666
smc,800,5.82038,-13.0486,-12.467,7.240666
smc,800,6.02482,-14.9254,-14.6964,7.240666
smc,800,5.48445,-15.2253,-15.071,7.240666
smc,800,10.2804,-11.6932,-11.3432,7.240666
smc,800,9.53545,-12.2212,-11.7138,7.240666
smc_fixedOrder,800,1.3651,-37.8725,-37.3351,7.240666
smc_fixedOrder,800,3.75531,-16.4493,-16.0437,7.240666
smc_fixedOrder,800,2.94653,-17.154,-17.1374,7.240666
smc_fixedOrder,800,1.42164,-38.1255,-38.1176,7.240666
smc_fixedOrder,800,3.24503,-20.3239,-20.1428,7.240666
smc_fixedOrder,800,2.45527,-27.8952,-27.8692,7.240666
smc_fixedOrder,800,3.74766,-19.1768,-18.9359,7.240666
smc_fixedOrder,800,4.3552,-18.7256,-18.2713,7.240666
smc_fixedOrder,800,3.31209,-20.5144,-20.1816,7.240666
smc_fixedOrder,800,5.11313,-19.4782,-19.1223,7.240666
smc_fixedOrder,800,3.78221,-25.7735,-25.7735,7.240666
smc_fixedOrder,800,2.58862,-33.7999,-33.6232,7.240666
smc_fixedOrder,800,3.64567,-16.0019,-15.6692,7.240666
smc_fixedOrder,800,1.1895,-38.7882,-38.5659,7.240666
smc_fixedOrder,800,2.0966,-38.0205,-37.6717,7.240666
smc_fixedOrder,800,4.56828,-18.6349,-18.5418,7.240666
smc_fixedOrder,800,3.95093,-16.9027,-16.613,7.240666
smc_fixedOrder,800,1.62931,-38.09,-37.6,7.240666
smc_fixedOrder,800,1.54908,-33.675,-33.589,7.240666
smc_fixedOrder,800,3.31316,-16.1334,-15.6855,7.240666
mh,800,7.26578,-19.6566,-10.8889,7.240666
mh,800,7.25081,-55.3751,-22.8225,7.240666
mh,800,7.26693,-30.6864,-13.3453,7.240666
mh,800,7.28348,-22.6758,-15.1658,7.240666
mh,800,7.23473,-24.8217,-18.725,7.240666
mh,800,7.24011,-27.7786,-15.7592,7.240666
mh,800,7.24444,-47.6042,-20.77,7.240666
mh,800,7.23413,-28.3327,-12.5129,7.240666
mh,800,7.23965,-22.9088,-13.646,7.240666
mh,800,7.22343,-34.338,-14.4724,7.240666
mh,800,7.24925,-29.9572,-15.1408,7.240666
mh,800,7.22055,-22.5179,-13.6813,7.240666
mh,800,7.23823,-27.3301,-17.5122,7.240666
mh,800,7.24892,-20.0373,-10.0597,7.240666
mh,800,7.22763,-38.4116,-19.897,7.240666
mh,800,7.23877,-26.7571,-15.4162,7.240666
mh,800,7.22079,-32.0026,-18.8493,7.240666
mh,800,7.21932,-22.4598,-12.9451,7.240666
mh,800,7.23026,-37.8043,-18.7952,7.240666
mh,800,7.23611,-26.1928,-13.9357,7.240666
smc,900,7.48974,-14.461,-14.443,7.035697000000001
smc,900,8.28096,-13.7711,-13.6989,7.035697000000001
smc,900,7.82257,-11.3307,-11.1429,7.035697000000001
smc,900,6.78174,-13.6861,-13.0645,7.035697000000001
smc,900,8.13484,-15.8319,-15.6176,7.035697000000001
smc,900,9.09806,-12.0682,-11.9292,7.035697000000001
smc,900,6.75124,-12.6682,-12.4523,7.035697000000001
smc,900,6.10653,-15.9989,-15.8048,7.035697000000001
smc,900,3.21502,-15.4334,-14.6003,7.035697000000001
smc,900,7.72913,-15.6172,-15.1081,7.035697000000001
smc,900,10.7766,-13.9772,-13.9067,7.035697000000001
smc,900,5.08892,-16.7791,-16.5253,7.035697000000001
smc,900,8.15144,-14.6547,-14.1398,7.035697000000001
smc,900,8.50022,-12.4913,-11.8633,7.035697000000001
smc,900,8.57725,-11.7252,-11.5404,7.035697000000001
smc,900,6.17661,-11.8403,-11.7056,7.035697000000001
smc,900,5.5659,-13.9016,-13.3967,7.035697000000001
smc,900,4.03407,-16.6102,-16.4841,7.035697000000001
smc,900,4.14189,-15.4742,-15.4615,7.035697000000001
smc,900,5.32639,-14.6271,-14.5905,7.035697000000001
smc_fixedOrder,900,3.03802,-17.9395,-17.6889,7.035697000000001
smc_fixedOrder,900,2.45347,-22.3683,-22.0985,7.035697000000001
smc_fixedOrder,900,4.66578,-15.6502,-15.5515,7.035697000000001
smc_fixedOrder,900,5.74851,-17.1438,-16.613,7.035697000000001
smc_fixedOrder,900,3.16028,-34.7617,-34.6203,7.035697000000001
smc_fixedOrder,900,1.31381,-39.5601,-39.5057,7.035697000000001
smc_fixedOrder,900,4.19326,-22.6493,-22.5956,7.035697000000001
smc_fixedOrder,900,3.42737,-15.7922,-15.537,7.035697000000001
smc_fixedOrder,900,4.10073,-20.1383,-19.9087,7.035697000000001
smc_fixedOrder,900,3.57142,-17.2092,-16.675,7.035697000000001
smc_fixedOrder,900,3.4464,-22.0295,-22.0295,7.035697000000001
smc_fixedOrder,900,1.07579,-38.1888,-38.1826,7.035697000000001
smc_fixedOrder,900,1.35079,-36.9411,-36.4217,7.035697000000001
smc_fixedOrder,900,4.87038,-17.9245,-17.5757,7.035697000000001
smc_fixedOrder,900,3.10221,-17.6925,-17.6625,7.035697000000001
smc_fixedOrder,900,6.00884,-18.7502,-18.5472,7.035697000000001
smc_fixedOrder,900,4.18539,-28.6242,-28.453,7.035697000000001
smc_fixedOrder,900,4.09022,-20.8657,-20.7121,7.035697000000001
smc_fixedOrder,900,4.64119,-20.2561,-20.0263,7.035697000000001
smc_fixedOrder,900,3.81245,-21.1604,-20.3628,7.035697000000001
mh,900,7.01702,-19.3561,-13.8873,7.035697000000001
mh,900,7.03962,-33.0841,-17.8901,7.035697000000001
mh,900,7.04525,-28.5563,-15.8152,7.035697000000001
mh,900,7.01561,-26.8415,-12.3824,7.035697000000001
mh,900,7.03464,-32.0561,-19.8549,7.035697000000001
mh,900,7.03568,-28.1103,-17.3422,7.035697000000001
mh,900,7.01358,-34.761,-17.9219,7.035697000000001
mh,900,7.02536,-24.1964,-13.557,7.035697000000001
mh,900,7.08379,-24.971,-15.0063,7.035697000000001
mh,900,7.01997,-18.866,-10.3952,7.035697000000001
mh,900,7.05008,-25.8228,-13.2487,7.035697000000001
mh,900,7.03713,-35.5206,-17.007,7.035697000000001
mh,900,7.02641,-64.2679,-20.1095,7.035697000000001
mh,900,7.03126,-19.598,-10.852,7.035697000000001
mh,900,7.05107,-33.1852,-11.9628,7.035697000000001
mh,900,7.04909,-17.1482,-10.8609,7.035697000000001
mh,900,7.02433,-24.6691,-12.5784,7.035697000000001
mh,900,7.0324,-32.9371,-16.8096,7.035697000000001
mh,900,7.06176,-26.7383,-14.7347,7.035697000000001
mh,900,7.01989,-33.884,-17.5728,7.035697000000001
smc,1000,8.09325,-15.8825,-15.7795,8.281111000000003
smc,1000,8.05529,-15.8687,-15.7642,8.281111000000003
smc,1000,10.1671,-13.7885,-13.2491,8.281111000000003
smc,1000,7.71148,-13.0994,-12.3778,8.281111000000003
smc,1000,9.3296,-14.919,-14.4291,8.281111000000003
smc,1000,6.36785,-13.5192,-13.3176,8.281111000000003
smc,1000,12.2214,-10.4008,-9.90551,8.281111000000003
smc,1000,5.68763,-13.1315,-12.7801,8.281111000000003
smc,1000,6.04714,-15.8841,-15.6456,8.281111000000003
smc,1000,8.57383,-12.9564,-12.7754,8.281111000000003
smc,1000,8.65524,-12.3198,-11.8791,8.281111000000003
smc,1000,8.03204,-13.2501,-12.9978,8.281111000000003
smc,1000,9.41048,-11.4594,-11.1654,8.281111000000003
smc,1000,10.3662,-10.8648,-10.5107,8.281111000000003
smc,1000,4.9482,-17.4765,-17.2633,8.281111000000003
smc,1000,11.9996,-10.2972,-10.0595,8.281111000000003
smc,1000,6.00624,-14.0299,-13.9018,8.281111000000003
smc,1000,8.86555,-12.4242,-11.9936,8.281111000000003
smc,1000,6.03594,-14.727,-14.3124,8.281111000000003
smc,1000,6.03571,-13.3224,-12.5916,8.281111000000003
smc_fixedOrder,1000,3.92563,-30.4922,-30.0927,8.281111000000003
smc_fixedOrder,1000,3.05548,-20.7836,-20.7657,8.281111000000003
smc_fixedOrder,1000,3.7713,-23.213,-23.056,8.281111000000003
smc_fixedOrder,1000,1.20894,-36.3537,-36.3333,8.281111000000003
smc_fixedOrder,1000,4.1798,-19.4176,-19.1532,8.281111000000003
smc_fixedOrder,1000,4.33468,-26.7825,-26.3575,8.281111000000003
smc_fixedOrder,1000,4.48594,-18.0548,-17.8943,8.281111000000003
smc_fixedOrder,1000,7.01665,-19.7297,-19.4645,8.281111000000003
smc_fixedOrder,1000,6.05822,-19.6506,-19.3941,8.281111000000003
smc_fixedOrder,1000,5.84465,-14.6651,-14.5102,8.281111000000003
smc_fixedOrder,1000,1.69315,-35.902,-35.4358,8.281111000000003
smc_fixedOrder,1000,6.51695,-26.5783,-26.0126,8.281111000000003
smc_fixedOrder,1000,4.39301,-22.1031,-21.5659,8.281111000000003
smc_fixedOrder,1000,2.74885,-33.3202,-32.9177,8.281111000000003
smc_fixedOrder,1000,5.22843,-13.3515,-13.2058,8.281111000000003
smc_fixedOrder,1000,4.07889,-15.0997,-14.7523,8.281111000000003
smc_fixedOrder,1000,3.88089,-16.0055,-15.5319,8.281111000000003
smc_fixedOrder,1000,1.97209,-33.4197,-33.4185,8.281111000000003
smc_fixedOrder,1000,4.84526,-16.4229,-15.9902,8.281111000000003
smc_fixedOrder,1000,3.99812,-16.8248,-16.488,8.281111000000003
mh,1000,8.31279,-23.0295,-12.6018,8.281111000000003
mh,1000,8.34559,-26.0694,-13.5316,8.281111000000003
mh,1000,8.27856,-14.2345,-10.3303,8.281111000000003
mh,1000,8.25784,-32.654,-18.1668,8.281111000000003
mh,1000,8.28093,-19.3748,-11.1609,8.281111000000003
mh,1000,8.25426,-31.8772,-14.9417,8.281111000000003
mh,1000,8.29072,-52.0349,-19.5709,8.281111000000003
mh,1000,8.26188,-35.1533,-16.4378,8.281111000000003
mh,1000,8.27218,-22.499,-14.184,8.281111000000003
mh,1000,8.32807,-40.3869,-12.9687,8.281111000000003
mh,1000,8.2762,-28.509,-16.3044,8.281111000000003
mh,1000,8.29565,-36.9764,-19.8549,8.281111000000003
mh,1000,8.26401,-25.6189,-19.3988,8.281111000000003
mh,1000,8.27265,-22.7357,-15.8555,8.281111000000003
mh,1000,8.28203,-33.3871,-19.1914,8.281111000000003
mh,1000,8.26978,-28.5386,-17.2943,8.281111000000003
mh,1000,8.27123,-25.3598,-10.3479,8.281111000000003
mh,1000,8.28352,-22.3251,-11.8374,8.281111000000003
mh,1000,8.2631,-18.5945,-12.6721,8.281111000000003
mh,1000,8.26123,-16.1397,-11.135,8.281111000000003
,undefined
